kappa,theta,sigma,price_euler1000,ci_euler1000,time_euler1000,price_euler30,ci_euler30,time_euler30,price_exact1000,ci_exact1000,time_exact1000,price_exact30,ci_exact30,time_exact30,price_ae1000,ci_ae1000,time_ae1000,price_ae30,ci_ae30,time_ae30
0.500,0.050,0.100,0.118937,0.000849,4.661,0.119398,0.000844,0.177,0.118955,0.000852,210.925,0.118421,0.000849,16.161,0.119272,0.000853,215.351,0.119454,0.000851,16.373
0.500,0.050,0.300,0.117227,0.000973,4.931,0.117769,0.000954,0.186,0.124826,0.001018,641.341,0.116070,0.000952,12.779,0.127984,0.001021,641.301,0.117356,0.000969,12.779
0.500,0.050,0.500,0.111889,0.001099,5.071,0.114067,0.001096,0.198,0.113611,0.001132,519.176,0.111955,0.001101,11.856,0.114765,0.001135,517.921,0.111691,0.001068,11.410
0.500,0.050,0.700,0.107020,0.001248,5.246,0.110425,0.001226,0.205,0.108016,0.001311,487.926,0.105398,0.001314,13.056,0.107675,0.001295,489.319,0.106647,0.001270,12.615
0.500,0.100,0.100,0.125858,0.000906,5.068,0.125399,0.000898,0.190,0.125499,0.000906,218.072,0.125582,0.000905,16.495,0.125824,0.000906,217.305,0.126612,0.000905,16.831
0.500,0.100,0.300,0.124362,0.001024,5.165,0.125387,0.001012,0.195,0.130663,0.001056,653.226,0.123909,0.001013,13.266,0.131171,0.001067,650.522,0.124535,0.001017,13.258
0.500,0.100,0.500,0.121182,0.001177,4.990,0.122392,0.001149,0.195,0.122682,0.001178,527.064,0.120413,0.001174,11.444,0.125301,0.001203,526.920,0.119751,0.001150,10.660
0.500,0.100,0.700,0.114152,0.001306,5.145,0.119136,0.001311,0.202,0.116684,0.001350,498.767,0.112753,0.001267,13.050,0.118343,0.001384,501.815,0.114754,0.001312,12.499
0.500,0.200,0.100,0.138774,0.001011,5.015,0.138430,0.001002,0.194,0.138485,0.001014,216.761,0.139016,0.001015,16.468,0.138374,0.001010,219.258,0.137801,0.001008,16.972
0.500,0.200,0.300,0.139047,0.001142,5.216,0.136784,0.001108,0.203,0.143469,0.001153,662.018,0.137816,0.001140,14.106,0.144178,0.001169,658.476,0.136271,0.001114,14.134
0.500,0.200,0.500,0.134834,0.001275,4.952,0.135181,0.001250,0.192,0.139883,0.001308,544.774,0.133665,0.001254,7.329,0.140973,0.001337,546.415,0.133558,0.001253,7.301
0.500,0.200,0.700,0.129171,0.001461,5.026,0.132956,0.001428,0.198,0.133269,0.001478,506.367,0.128084,0.001383,12.718,0.130835,0.001424,506.634,0.129076,0.001443,12.129
0.500,0.200,1.000,0.123236,0.001792,5.232,0.133579,0.001865,0.207,0.124477,0.001891,483.842,0.121794,0.001769,13.575,0.122235,0.001800,487.662,0.121034,0.001746,13.106
0.500,0.500,0.100,0.171893,0.001319,5.114,0.170425,0.001288,0.193,0.171520,0.001309,217.346,0.171355,0.001302,16.360,0.169678,0.001302,221.194,0.167117,0.001280,16.949
0.500,0.500,0.300,0.170373,0.001430,5.276,0.171062,0.001411,0.205,0.176359,0.001449,627.759,0.171243,0.001435,15.299,0.175914,0.001470,624.101,0.169193,0.001422,15.301
0.500,0.500,0.500,0.168162,0.001582,4.942,0.169754,0.001563,0.186,0.176203,0.001632,590.750,0.168226,0.001567,9.130,0.177480,0.001634,592.679,0.167422,0.001562,9.115
0.500,0.500,0.700,0.165933,0.001741,4.934,0.166951,0.001709,0.198,0.172024,0.001824,534.180,0.165067,0.001745,5.241,0.172257,0.001771,533.473,0.164157,0.001724,5.349
0.500,0.500,1.000,0.161402,0.002302,5.052,0.165616,0.002037,0.203,0.161694,0.002255,497.095,0.158514,0.002083,13.462,0.161860,0.002191,501.894,0.157849,0.001976,12.890
1.000,0.050,0.100,0.113534,0.000798,5.018,0.113776,0.000796,0.188,0.113442,0.000805,220.185,0.114174,0.000805,16.636,0.113777,0.000799,223.768,0.114589,0.000803,16.927
1.000,0.050,0.300,0.113194,0.000907,5.166,0.112925,0.000893,0.195,0.119187,0.000946,615.613,0.112850,0.000896,12.169,0.118800,0.000935,612.244,0.113079,0.000901,12.208
1.000,0.050,0.500,0.108070,0.000999,5.014,0.110429,0.001004,0.201,0.112471,0.001064,509.374,0.108423,0.001010,11.515,0.112724,0.001047,510.183,0.109279,0.001012,10.873
1.000,0.050,0.700,0.105383,0.001140,5.155,0.108696,0.001123,0.206,0.105938,0.001165,494.955,0.103222,0.001145,13.000,0.105538,0.001182,499.109,0.103194,0.001133,12.419
1.000,0.100,0.100,0.126379,0.000897,5.075,0.125630,0.000892,0.197,0.126001,0.000900,219.378,0.125844,0.000903,16.646,0.126239,0.000900,223.207,0.125488,0.000891,17.053
1.000,0.100,0.300,0.125020,0.001005,5.257,0.124616,0.000983,0.195,0.131940,0.001036,647.311,0.124284,0.000995,13.325,0.131823,0.001029,645.964,0.124065,0.000983,13.345
1.000,0.100,0.500,0.121413,0.001107,4.950,0.122644,0.001090,0.195,0.125592,0.001141,525.044,0.121474,0.001116,9.545,0.127718,0.001162,525.332,0.121808,0.001107,9.041
1.000,0.100,0.700,0.118250,0.001234,5.036,0.121733,0.001219,0.200,0.120292,0.001288,505.942,0.116580,0.001229,12.812,0.120077,0.001273,505.539,0.117456,0.001208,12.249
1.000,0.100,1.000,0.114332,0.001518,5.294,0.122958,0.001522,0.205,0.110596,0.001489,480.501,0.110975,0.001534,13.517,0.111199,0.001564,488.182,0.111034,0.001452,13.107
1.000,0.200,0.100,0.147349,0.001085,5.158,0.146991,0.001067,0.193,0.146145,0.001075,220.804,0.146831,0.001075,16.660,0.147415,0.001084,224.037,0.143154,0.001058,17.058
1.000,0.200,0.300,0.147290,0.001187,5.291,0.146448,0.001158,0.194,0.153502,0.001220,661.215,0.147261,0.001184,14.608,0.154105,0.001219,656.904,0.144476,0.001167,14.616
1.000,0.200,0.500,0.144387,0.001291,4.941,0.145284,0.001312,0.187,0.152425,0.001352,549.249,0.145210,0.001326,7.064,0.151750,0.001391,542.899,0.143513,0.001286,7.051
1.000,0.200,0.700,0.140655,0.001447,4.946,0.142868,0.001389,0.196,0.144848,0.001496,519.553,0.142383,0.001457,11.319,0.144675,0.001500,512.180,0.140068,0.001427,10.612
1.000,0.200,1.000,0.136383,0.001711,5.081,0.144298,0.001691,0.200,0.136880,0.001734,502.225,0.134684,0.001670,13.566,0.137530,0.001719,503.866,0.134185,0.001649,13.079
1.000,0.500,0.100,0.197419,0.001562,5.118,0.198031,0.001538,0.195,0.196894,0.001566,221.492,0.197517,0.001580,16.835,0.195367,0.001553,225.214,0.184816,0.001501,17.189
1.000,0.500,0.300,0.195980,0.001676,5.218,0.196482,0.001644,0.205,0.200249,0.001688,508.596,0.197473,0.001691,15.526,0.200403,0.001694,503.302,0.191985,0.001643,15.522
1.000,0.500,0.500,0.196574,0.001832,4.948,0.199349,0.001799,0.191,0.205778,0.001863,617.029,0.196228,0.001846,10.672,0.207384,0.001890,612.711,0.192408,0.001779,10.682
1.000,0.500,0.700,0.193605,0.002034,4.938,0.196285,0.001921,0.189,0.203829,0.002205,540.029,0.195290,0.001973,6.213,0.206557,0.002274,541.377,0.191550,0.001969,6.233
1.000,0.500,1.000,0.190844,0.002419,4.948,0.196138,0.002250,0.195,0.197264,0.002429,512.930,0.192581,0.002447,4.497,0.197802,0.002551,509.509,0.189095,0.002248,4.313
2.000,0.050,0.100,0.106923,0.000736,4.943,0.107960,0.000736,0.187,0.106905,0.000736,223.971,0.106678,0.000735,16.943,0.106777,0.000735,226.695,0.110456,0.000745,17.162
2.000,0.050,0.300,0.105318,0.000807,5.373,0.106951,0.000808,0.203,0.110919,0.000833,557.734,0.105612,0.000804,10.748,0.112130,0.000841,550.984,0.106677,0.000804,10.777
2.000,0.050,0.500,0.103379,0.000887,4.958,0.104970,0.000882,0.195,0.105835,0.000906,511.343,0.102856,0.000878,10.467,0.106333,0.000910,505.811,0.103710,0.000880,9.935
2.000,0.050,0.700,0.100754,0.000968,5.067,0.105136,0.000986,0.206,0.102371,0.000996,504.330,0.100176,0.000967,13.003,0.102339,0.001018,506.232,0.101376,0.000967,12.404
2.000,0.050,1.000,0.099006,0.001104,5.422,0.106389,0.001141,0.209,0.095012,0.001100,476.139,0.095009,0.001110,13.574,0.095268,0.001133,480.317,0.094708,0.001073,13.113
2.000,0.100,0.100,0.125701,0.000885,5.231,0.126038,0.000882,0.195,0.125652,0.000884,223.816,0.126356,0.000890,17.025,0.126734,0.000893,227.963,0.125276,0.000883,17.357
2.000,0.100,0.300,0.125813,0.000967,5.272,0.125094,0.000951,0.197,0.133465,0.001007,629.155,0.125920,0.000967,13.372,0.132972,0.000999,623.866,0.124350,0.000951,13.285
2.000,0.100,0.500,0.124178,0.001054,4.938,0.123992,0.001029,0.193,0.128156,0.001082,525.561,0.124886,0.001052,3.924,0.128543,0.001077,520.125,0.123184,0.001037,3.969
2.000,0.100,0.700,0.120766,0.001132,4.962,0.125004,0.001140,0.196,0.123330,0.001177,506.810,0.120870,0.001133,11.887,0.123837,0.001172,502.911,0.121410,0.001129,11.290
2.000,0.100,1.000,0.118889,0.001323,5.215,0.124528,0.001287,0.215,0.117394,0.001286,500.514,0.114904,0.001269,13.532,0.118038,0.001305,502.644,0.115288,0.001277,13.068
2.000,0.200,0.100,0.158245,0.001171,5.118,0.159765,0.001161,0.195,0.158459,0.001172,226.454,0.156974,0.001157,16.953,0.156752,0.001155,228.663,0.148730,0.001123,17.369
2.000,0.200,0.300,0.156030,0.001230,5.263,0.157624,0.001225,0.198,0.164407,0.001279,656.732,0.157105,0.001250,15.233,0.163109,0.001264,652.685,0.153528,0.001217,15.241
2.000,0.200,0.500,0.157258,0.001345,4.933,0.156970,0.001303,0.186,0.163800,0.001375,538.970,0.156155,0.001324,7.221,0.165603,0.001397,535.595,0.155089,0.001327,7.231
2.000,0.200,0.700,0.154725,0.001443,4.942,0.154984,0.001404,0.196,0.159539,0.001510,524.501,0.155652,0.001420,4.484,0.157541,0.001459,518.447,0.151576,0.001404,4.355
2.000,0.200,1.000,0.151904,0.001619,4.968,0.155811,0.001610,0.199,0.153474,0.001691,501.527,0.151456,0.001620,13.076,0.155300,0.001693,505.892,0.149807,0.001574,12.361
2.000,0.500,0.100,0.225730,0.001863,5.045,0.227555,0.001852,0.192,0.225251,0.001862,226.515,0.227651,0.001878,17.249,0.226874,0.001896,229.903,0.191836,0.001694,17.543
2.000,0.500,0.300,0.226591,0.001973,5.377,0.227374,0.001935,0.203,0.227225,0.001971,326.849,0.225585,0.001979,15.898,0.228417,0.002005,324.897,0.212058,0.001881,15.838
2.000,0.500,0.500,0.225968,0.002122,5.022,0.227462,0.002062,0.188,0.238600,0.002153,637.076,0.226605,0.002110,12.454,0.238703,0.002174,634.372,0.215576,0.002012,12.521
2.000,0.500,0.700,0.226059,0.002250,4.944,0.228749,0.002180,0.188,0.239266,0.002354,551.445,0.224836,0.002219,7.493,0.238411,0.002319,546.034,0.218175,0.002186,7.533
2.000,0.500,1.000,0.225565,0.002560,4.936,0.227257,0.002425,0.192,0.229835,0.002528,523.395,0.224325,0.002476,4.498,0.232876,0.002608,520.857,0.219180,0.002385,4.315
5.000,0.050,0.100,0.097673,0.000652,4.942,0.098068,0.000647,0.191,0.097337,0.000649,226.913,0.097570,0.000652,17.099,0.097764,0.000650,230.419,0.110017,0.000696,17.648
5.000,0.050,0.300,0.098401,0.000691,5.487,0.097730,0.000686,0.207,0.100976,0.000704,525.002,0.097536,0.000688,5.231,0.102264,0.000707,520.321,0.101435,0.000700,5.347
5.000,0.050,0.500,0.096388,0.000722,4.949,0.097487,0.000724,0.196,0.097783,0.000736,524.487,0.097175,0.000731,4.428,0.098221,0.000733,516.106,0.098757,0.000729,4.324
5.000,0.050,0.700,0.095610,0.000763,4.964,0.097682,0.000772,0.205,0.096084,0.000762,498.567,0.095747,0.000770,4.486,0.097219,0.000776,497.655,0.097039,0.000767,4.270
5.000,0.050,1.000,0.094001,0.000821,5.092,0.099881,0.000856,0.203,0.092971,0.000825,488.905,0.093788,0.000830,13.488,0.093969,0.000841,495.466,0.094643,0.000819,13.039
5.000,0.100,0.100,0.125551,0.000874,5.218,0.126173,0.000869,0.197,0.125039,0.000869,228.444,0.125553,0.000873,17.325,0.124970,0.000869,231.010,0.125318,0.000867,17.599
5.000,0.100,0.300,0.126336,0.000919,5.491,0.125630,0.000903,0.205,0.134022,0.000949,558.471,0.125208,0.000910,12.350,0.133486,0.000949,550.670,0.124749,0.000901,12.410
5.000,0.100,0.500,0.126238,0.000957,4.938,0.126411,0.000952,0.189,0.128666,0.000973,524.278,0.126003,0.000960,4.500,0.129106,0.000980,516.057,0.124553,0.000947,4.404
5.000,0.100,0.700,0.125664,0.001011,4.948,0.126050,0.000994,0.195,0.125988,0.001010,517.346,0.124017,0.000996,4.426,0.126412,0.001010,512.713,0.124404,0.001004,4.344
5.000,0.100,1.000,0.124588,0.001094,4.962,0.127156,0.001082,0.204,0.123554,0.001093,494.650,0.123348,0.001067,4.419,0.124048,0.001100,494.674,0.122385,0.001062,4.286
5.000,0.200,0.100,0.168619,0.001253,5.026,0.169934,0.001246,0.192,0.167660,0.001247,229.238,0.168680,0.001255,17.343,0.166798,0.001243,233.271,0.144200,0.001143,17.736
5.000,0.200,0.300,0.168322,0.001294,5.423,0.169132,0.001284,0.199,0.172329,0.001307,628.787,0.168957,0.001298,14.995,0.173884,0.001320,621.767,0.158851,0.001251,15.073
5.000,0.200,0.500,0.169430,0.001356,4.948,0.169039,0.001334,0.187,0.176074,0.001389,523.386,0.169101,0.001355,6.371,0.177694,0.001403,522.180,0.162226,0.001315,6.355
5.000,0.200,0.700,0.169366,0.001416,4.945,0.169552,0.001385,0.189,0.172504,0.001431,521.736,0.167703,0.001394,4.561,0.172224,0.001434,516.102,0.162954,0.001364,4.470
5.000,0.200,1.000,0.167565,0.001536,4.948,0.169350,0.001484,0.201,0.168731,0.001506,520.931,0.166815,0.001483,4.471,0.169321,0.001528,512.885,0.163803,0.001461,4.331
5.000,0.500,0.100,0.252059,0.002196,4.938,0.255627,0.002169,0.197,0.253448,0.002197,232.210,0.255752,0.002227,17.466,0.250769,0.002192,233.763,0.163308,0.001688,17.831
5.000,0.500,0.300,0.254739,0.002266,5.556,0.259787,0.002288,0.224,0.256621,0.002303,253.320,0.256461,0.002291,16.157,0.251960,0.002265,257.271,0.219413,0.002073,16.612
5.000,0.500,0.500,0.257084,0.002382,5.300,0.255932,0.002311,0.203,0.265966,0.002396,642.060,0.255968,0.002382,13.891,0.265429,0.002397,637.830,0.232739,0.002205,13.911
5.000,0.500,0.700,0.256827,0.002454,4.938,0.259818,0.002411,0.188,0.270378,0.002557,535.478,0.257323,0.002470,8.769,0.271789,0.002556,529.928,0.238305,0.002335,8.692
5.000,0.500,1.000,0.255709,0.002649,4.944,0.260116,0.002545,0.188,0.262757,0.002716,526.541,0.256400,0.002618,4.581,0.266087,0.002682,515.913,0.243082,0.002516,4.455
10.000,0.050,0.100,0.093465,0.000612,4.940,0.093512,0.000609,0.188,0.093448,0.000613,231.983,0.094175,0.000614,17.435,0.094579,0.000615,234.670,0.119982,0.000698,17.910
10.000,0.050,0.300,0.093238,0.000630,5.430,0.093843,0.000631,0.211,0.096881,0.000645,524.478,0.094943,0.000636,4.446,0.096992,0.000645,517.372,0.101414,0.000659,4.332
10.000,0.050,0.500,0.093188,0.000647,4.945,0.094071,0.000651,0.192,0.093787,0.000652,521.175,0.093387,0.000650,4.355,0.094254,0.000655,515.277,0.098241,0.000667,4.208
10.000,0.050,0.700,0.092693,0.000667,4.942,0.094516,0.000673,0.199,0.093470,0.000671,513.934,0.093541,0.000673,4.315,0.093540,0.000674,515.028,0.097170,0.000688,4.210
10.000,0.050,1.000,0.092379,0.000703,5.033,0.096772,0.000724,0.212,0.092402,0.000701,476.537,0.092334,0.000703,4.309,0.092900,0.000705,479.704,0.095065,0.000708,4.258
10.000,0.100,0.100,0.125249,0.000861,5.079,0.126208,0.000864,0.190,0.125631,0.000866,233.163,0.125776,0.000865,17.521,0.125860,0.000870,235.867,0.125612,0.000866,17.981
10.000,0.100,0.300,0.126211,0.000889,5.549,0.126216,0.000884,0.207,0.133293,0.000920,528.073,0.126212,0.000890,10.733,0.133189,0.000919,523.241,0.125606,0.000883,10.742
10.000,0.100,0.500,0.125694,0.000906,4.938,0.126614,0.000904,0.188,0.129020,0.000923,523.828,0.125902,0.000909,4.494,0.128904,0.000930,520.442,0.125905,0.000906,4.389
10.000,0.100,0.700,0.125415,0.000932,4.946,0.125849,0.000927,0.199,0.126447,0.000938,522.206,0.125930,0.000934,4.365,0.126766,0.000942,520.348,0.124718,0.000933,4.239
10.000,0.100,1.000,0.125007,0.000967,4.951,0.127516,0.000974,0.206,0.125759,0.000975,517.899,0.125913,0.000971,4.319,0.125393,0.000971,518.459,0.124893,0.000965,4.210
10.000,0.200,0.100,0.173014,0.001282,5.034,0.173562,0.001273,0.199,0.171577,0.001278,233.827,0.170607,0.001275,17.659,0.170506,0.001274,237.201,0.126477,0.001074,18.091
10.000,0.200,0.300,0.172964,0.001312,5.376,0.173624,0.001303,0.202,0.176050,0.001324,601.750,0.172098,0.001305,15.095,0.175647,0.001317,595.448,0.155181,0.001233,15.159
10.000,0.200,0.500,0.172624,0.001334,4.942,0.173451,0.001318,0.189,0.180268,0.001374,528.323,0.171503,0.001331,4.600,0.181551,0.001382,522.480,0.161426,0.001284,4.573
10.000,0.200,0.700,0.173909,0.001371,4.948,0.175312,0.001367,0.188,0.176577,0.001386,529.344,0.172962,0.001363,4.499,0.176567,0.001386,519.136,0.165529,0.001334,4.358
10.000,0.200,1.000,0.172782,0.001412,4.950,0.174641,0.001397,0.194,0.174849,0.001428,527.064,0.172517,0.001411,4.389,0.174820,0.001429,518.552,0.166839,0.001383,4.227
10.000,0.500,0.100,0.266151,0.002367,4.945,0.265500,0.002297,0.191,0.265955,0.002335,235.698,0.257511,0.002292,17.713,0.259379,0.002320,238.086,0.106562,0.001346,18.133
10.000,0.500,0.300,0.265238,0.002362,5.667,0.268828,0.002374,0.217,0.267150,0.002409,240.209,0.263130,0.002389,16.793,0.265382,0.002388,246.079,0.199510,0.001998,17.136
10.000,0.500,0.500,0.267657,0.002441,5.518,0.266777,0.002379,0.202,0.276638,0.002476,648.976,0.264937,0.002439,14.488,0.275691,0.002473,644.131,0.223155,0.002190,14.504
10.000,0.500,0.700,0.267966,0.002471,4.949,0.272669,0.002488,0.190,0.280604,0.002573,525.396,0.267606,0.002489,7.538,0.281476,0.002566,524.503,0.235084,0.002280,7.579
10.000,0.500,1.000,0.267054,0.002558,4.948,0.268752,0.002515,0.195,0.275267,0.002605,526.913,0.268845,0.002576,4.575,0.277081,0.002605,519.329,0.242855,0.002367,4.419
